Label, F1,F2, F3, F4, F5, F6, F7, F8, F9, F10, F11, F12, F13
a,-0.780868809,-0.624695048,78.10249676,0.876058051,42,0,1,198.936891,2.480549485,11.12411336,13.89076201,1.42578125,625
a,-0.554700196,-0.832050294,89.10667764,0.76952648,34.17601498,0.351123442,0.936329178,213.9865482,3.605240263,12.77929414,14.01960507,0.89453125,890
a,-0.832050294,-0.554700196,102.4158191,0.944871533,81.32035416,0.28283202,0.959169458,214.09694,10.21017612,15.10253015,12.15086123,4.124444444,922
a,-1,0,79.0253124,0.668812158,42.95346319,0.209529089,0.977802414,191.6844325,2.35619449,10.19970502,11.83586026,0.791111111,735
a,-0.447213595,-0.894427191,120.9173271,0.79124605,88.10221337,0.442667653,0.896685758,326.7029652,10.99557429,17.61957969,16.80564579,2.1015625,969
a,-0.980580676,-0.196116135,106.8877916,0.739073713,70.34202158,0.25589256,0.966705228,274.077224,2.35619449,10.81162161,12.50886537,2.55078125,703
a,-0.948683298,-0.316227766,114.9782588,0.871603737,80.00624976,0.012499024,0.999921884,292.3785505,2.677945045,9.79873897,11.92938255,1.284444444,875
a,-0.6401844,-0.76822128,97.08243919,0.968508981,51.03920062,0.039185567,0.999231951,256.9353571,2.718738727,10.33362038,12.2998487,1.75390625,703
a,-0.832050294,-0.554700196,83.60023923,0.641108769,44.91102315,0.200396236,0.979714932,214.8480893,2.35619449,13.35321121,14.60791502,0.8515625,875
a,0,-1,85.79627032,0.859641615,46.38965402,0.129339184,0.991600411,212.5710967,4.71238898,14.44184196,15.87061058,0.897777778,859
a,-0.857492926,-0.514495755,113.1724348,0.76040337,48.27007354,0.227884467,0.973688179,283.1716855,2.279422599,9.105474606,11.95559684,1.7578125,828
a,-0.9701425,-0.242535625,111.8033989,0.823354609,74.33034374,0.188348382,0.982102279,301.8726596,1.570796327,11.0290442,12.31854207,1.89453125,688
a,-0.8,-0.6,104.8045801,0.839399664,70.34912935,0.099503719,0.99503719,272.0498845,8.639379797,10.34293272,7.152687802,1.457777778,812
a,-0.857492926,-0.514495755,122.2865487,0.889669775,83.02409289,-0.024089393,0.999709808,310.2115262,2.819842099,9.835578533,12.01871454,1.284444444,703
a,-0.832050294,-0.554700196,95.48298278,0.807616729,58,0,1,247.0095843,5.497787144,16.96173494,26.73426234,1.45703125,797
a,-0.447213595,-0.894427191,118.0889495,0.791386116,46.57252409,0.257662651,0.96623494,319.9024969,9.366022138,10.87267529,7.285372264,1.457777778,781
a,-0.894427191,-0.447213595,80.62257748,0.802940223,55.36244214,0.343192953,0.939264924,229.3050877,8.497482743,13.55442207,7.955922515,0.804444444,844
a,0,-1,113.3710721,0.526804608,39.3192065,0.991881665,0.127164316,305.906098,13.57856763,19.1019531,16.07500305,1.73828125,1015
a,-0.514495755,-0.857492926,147.4347313,0.665207333,36.79673899,0.733760674,0.679408031,425.508388,11.62437057,14.75407845,7.549978915,1.871111111,954
a,-0.6401844,-0.76822128,177.5978603,0.821239382,61.74139616,0.421111306,0.907008968,498.5430631,10.21017612,11.46399862,3.803258158,3.30078125,953
b,0,1,105.1094667,1.200890259,94.08506789,0.042514717,0.999095841,229.8958825,-3.141592654,12.64160393,16.06480764,1,937
b,0,1,115,0.927295218,87.09190548,0.045928493,0.99894473,290.9171471,-1.570796327,9.730917509,11.92036367,2.577777778,813
b,0,1,126.2695529,1.057544054,106.7333125,0.224859507,0.974391196,254.55471,-3.141592654,12.18471662,13.97001095,2.20703125,765
b,0,1,98.8382517,1.098099191,87.09190548,-0.045928493,0.99894473,228.4062359,-3.141592654,15.46851247,18.24852135,1.777777778,907
b,0,1,97.09788875,1.005646887,77.1038261,0.0518781,0.998653425,227.1681748,-3.141592654,11.93825297,14.89739708,1.26953125,813
b,0,1,111.8033989,1.107148718,93,0,1,247.9149699,-3.141592654,10.08764024,12.7764952,0.9140625,813
b,0.447213595,0.894427191,113.8507795,0.897427126,72.1734023,0.069277599,0.997597421,290.6488892,-2.35619449,12.89366856,13.78342664,1.622222222,719
b,0,1,120.4159458,1.01043645,84.00595217,0.011903918,0.999929146,307.6868984,-9.424777961,13.17572066,13.76795782,1.604444444,735
b,0,1,99.04544412,0.957588978,65.06919394,0.046104767,0.99893661,297.4737521,-3.141592654,10.83971926,13.30715193,5.44,703
b,0,1,79.17701687,1.084553694,66.12110102,0.06049506,0.998168497,170.6558713,-1.570796327,20.99353059,29.75434306,0.765625,969
b,0,1,110.6797181,0.965251663,85,0,1,262.9544093,0.785398163,13.44212317,22.20277643,1.56640625,781
b,0,1,147.3295625,1.158774537,131.5484702,-0.091221129,0.995830661,307.1786386,-4.957367644,12.52913173,16.51548151,2.56,609
b,0,1,119.40268,1.19340036,105,0,1,247.668401,-3.141592654,13.62029973,16.24754791,6.124444444,704
b,0.164398987,0.986393924,121.2476804,0.955340668,91.00549434,-0.208778603,0.977962931,270.536512,-7.853981634,13.02321506,13.22453533,1.44,656
b,0,1,96.5194281,0.97704666,68.26419266,-0.08789381,0.99612985,226.1142092,-3.141592654,11.56016306,13.22408584,0.9453125,719
b,0,1,71.55417528,1.107148718,57,0,1,139.0129663,-2.35619449,13.84082336,15.91185335,0.67578125,922
b,0.447213595,0.894427191,89.04493248,1.001483136,69.64194139,0.2728241,0.962063933,181.9733362,-1.570796327,11.03027796,13.24886924,1.14453125,750
b,0.554700196,-0.832050294,259.4224354,1.089909047,148.2194319,0.809610443,-0.586967571,621.7949851,12.56637061,19.67249113,17.5440901,4.6328125,1109
b,0.894427191,-0.447213595,207.6174366,1.180451269,89.94442729,0.878320118,-0.478072976,489.5167806,14.13716694,23.50241068,28.97809778,4.0625,1125
b,-0.124034735,0.992277877,196.4204674,1.00680041,166.0271062,0.018069339,0.999836736,437.1452939,6.604935862,7.947820681,2.210637562,3.022222222,781
c,-0.707106781,-0.707106781,89.05054744,0.960990325,58.52349955,0.290481604,0.956880577,140.4121904,5.270988296,8.763765273,6.425464126,1.444444444,406
c,-0.928476691,-0.371390676,67.47592163,0.879853099,47.5394573,-0.252421897,0.967617272,108.4566611,3.463343208,4.237094643,1.584925918,0.640625,312
c,-0.707106781,-0.707106781,65.4599114,0.970082543,49.81967483,-0.18065152,0.983547166,107.2488018,4.71238898,6.283185307,4.7956562,0.39453125,375
c,-0.8,-0.6,114.621115,0.946490068,76.32168761,-0.091717049,0.995785109,192.2438472,3.141592654,9.514187169,7.302593493,1.26953125,437
c,-1,0,94.36630755,0.702879209,64.41273166,-0.465746433,0.884918222,149.6649261,3.141592654,4.758892226,1.45035807,1,437
c,-0.868243142,-0.496138938,97.08243919,0.850997335,63.69458376,-0.376798129,0.926295401,155.4816159,4.193242866,5.061358744,1.840725607,1.035555556,422
c,0,-1,75.00666637,0.823116116,34.43835072,0.435560928,0.900159251,133.0922856,6.283185307,11.0632455,8.997487339,0.59765625,500
c,-0.707106781,-0.707106781,100.6031809,0.919343099,68.15423685,-0.249434236,0.96839174,160.5345824,5.497787144,5.886063629,3.078659562,2.142222222,375
c,-0.857492926,-0.514495755,87.8179936,1.046000555,62.12889827,-0.064382278,0.997925309,142.9702088,5.497787144,7.995878689,5.173953535,0.953125,375
c,-0.554700196,-0.832050294,96.25487001,1.000083067,61.13100686,-0.26173297,0.965140328,153.1588443,4.653633158,5.048424277,1.755342871,1.58203125,328
c,-0.707106781,-0.707106781,84.38009244,1.022246924,63.95310782,-0.172001023,0.985096771,128.7938224,4.390638426,6.321141752,2.778060576,0.6953125,375
c,-0.707106781,-0.707106781,77.80102827,0.922153875,50.48762225,0.138647845,0.990341747,134.3649339,3.141592654,11.11003908,10.83121681,0.87890625,453
c,-0.980580676,-0.196116135,108.0462864,1.036725948,87,0,1,168.3854149,3.141592654,6.528120698,3.257367766,1.31640625,407
c,-0.894427191,-0.447213595,122.6417547,0.953390435,79.42921377,-0.188847394,0.982006447,198.9609697,3.926990817,9.469111228,6.461363027,1.90625,485
c,-0.832050294,-0.554700196,96.8297475,0.902506908,54.14794548,0.073871686,0.997267754,175.3990507,4.390638426,5.034139535,1.512019406,2.5390625,390
c,-0.894427191,-0.447213595,108.1665383,0.982793723,78.64477096,-0.203446457,0.979086073,170.6583663,4.390638426,6.927686082,2.645809966,1.45703125,422
c,-0.948683298,-0.316227766,108.0046295,0.936554213,77.66595136,-0.206010481,0.978549785,169.704303,4.71238898,10.4186699,7.63514755,1.315555556,438
c,-0.242535625,0.9701425,140.4706375,1.081676521,96.17692031,0.155962573,0.987762965,280.2482758,3.605240263,11.79603389,11.19553612,1.568888889,750
c,0,1,117.9915251,1.027469858,70.06425622,-0.042817838,0.999082896,234.4909344,3.141592654,14.2803241,8.633027164,0.80078125,828
c,-0.099503719,0.99503719,91.24143795,1.092443895,55.22680509,0.090535746,0.995893206,182.3130744,3.141592654,12.11629404,11.00268044,0.662222222,781
d,-0.196116135,0.980580676,136.1249426,1.202567641,124.9039631,-0.120092266,0.992762735,236.95637,8.317629243,10.80182907,12.63662807,3.022222222,750
d,0.447213595,0.894427191,132.4009063,1.191692473,98.24968193,0.07124705,0.9974587,247.8811943,8.961130352,12.90386999,13.93422363,1.137777778,782
d,0.316227766,0.948683298,86.53900855,1.179560748,71.11258679,-0.056248833,0.998416781,179.864773,8.639379797,14.05801799,16.65930606,0.66015625,750
d,0,1,87.23531395,1.132784126,70.25667228,-0.085401141,0.996346649,170.5906465,9.424777961,12.17157949,14.27350634,1.137777778,719
d,0,1,108.3005078,1.069975767,85.98837131,-0.151183233,0.988505756,246.3521922,8.317629243,13.87193237,16.07789009,1.7578125,672
d,0,1,95.50916186,1.262290031,85.0529247,-0.035272156,0.999377744,178.6002751,3.141592654,11.14911807,9.106376227,1.890625,687
d,0,1,105.1189802,1.128422104,80.50465825,-0.111794773,0.993731316,210.9826378,3.141592654,13.01644719,11.63560235,1.302222222,672
d,0,1,88.76936408,1.177738308,74.06078585,-0.040507267,0.999179244,177.8562302,9.424777961,12.92607761,15.37884837,1.5625,687
d,0,1,90.24965374,1.196462711,76.02631123,-0.026306682,0.999653919,214.8086203,1.570796327,11.70199678,12.50004531,1.284444444,719
d,0,1,96.7729301,1.167261392,76.02631123,0.026306682,0.999653919,196.2849869,9.424777961,13.09887471,17.62855867,0.47265625,703
d,-0.447213595,0.894427191,96.56603958,1.298186507,85.00588215,-0.011763892,0.999930803,175.381677,10.21017612,12.45273177,16.84093779,1.782222222,860
d,0,1,119.8540779,1.256961174,105.0428484,-0.028559774,0.999592086,233.9417033,3.141592654,9.891525497,11.77392764,1.137777778,750
d,0,1,103.8171469,1.206388738,89.0056178,0.011235246,0.999936883,214.6512968,9.424777961,10.58058183,13.62001823,1.137777778,735
d,0.707106781,0.707106781,85.42247948,1.096677896,45.70557953,0.175033335,0.984562508,197.8057046,7.853981634,13.07879685,15.70674403,0.87890625,735
d,0,1,101.5923225,1.208569449,83.00602388,-0.012047318,0.999927428,199.9342681,9.424777961,12.67736762,14.91761673,1.41015625,750
d,0,1,104.6518036,1.115695518,84.29116205,-0.08304548,0.996545758,211.4086494,9.424777961,10.70363795,12.99132955,1.084444444,969
d,0.141421356,0.989949494,76.89603371,1.212025657,70.25667228,-0.085401141,0.996346649,133.4198752,1.249045772,17.28334992,15.61978489,1.14453125,734
d,-0.242535625,-0.9701425,196.773982,1.107148718,58.24946352,0.978549785,0.206010481,525.6582201,12.30011857,13.75099333,5.356338318,6.195555556,984
d,-0.948683298,-0.316227766,134.7182245,1.067302709,55.90169944,0.733430297,0.679764665,359.3625181,10.27674429,12.90579588,6.499953836,1.953125,813
d,-0.894427191,-0.447213595,139.9785698,1.10395384,48.01041554,0.583206783,0.812323734,377.8211601,11.05433011,18.23090848,12.35585042,1.5625,1094
e,1,0,85.47514259,1.070515899,52.32590181,0.707106781,0.707106781,181.4692918,6.746832916,7.233543492,3.197342941,0.644444444,500
e,1,0,84.81155582,0.910787284,54.40588203,0.808736084,0.588171698,197.1034372,7.068583471,7.68887479,3.130936442,0.822222222,578
e,0.832050294,0.554700196,91.04943712,0.89434012,65.73431372,0.836701517,0.547659175,231.7334188,7.068583471,9.738646918,3.924178699,0.982222222,625
e,1,0,111.5212984,0.880650441,58.25804665,0.772425486,0.6351054,254.4605707,6.871187911,8.199498295,3.113692831,2.777777778,579
e,0.707106781,0.707106781,108.7244223,0.975140811,78.89233169,0.507020127,0.861934215,226.9087801,7.853981634,9.755614091,5.906265888,1.724444444,609
e,1,0,89.40357935,0.936243525,71.44928271,0.685801146,0.727788972,172.7800941,6.283185307,10.46391035,6.406489822,0.751111111,640
e,0.447213595,0.894427191,87.23531395,1.132784126,80.0624756,0.462139095,0.886807452,167.1176412,7.068583471,13.52103963,10.91426469,1.391111111,688
e,0.707106781,-0.707106781,126.2695529,1.057544054,81.34494453,0.68842631,0.725306291,272.4613961,5.176036589,14.70126652,11.73952991,1.47265625,875
e,1,0,63.41135545,0.908370033,34.40930107,0.813733471,0.581238194,158.2715697,6.283185307,10.45552306,7.906765771,0.462222222,735
e,1,0,61.6116872,0.946773274,36.40054945,0.796691271,0.604386481,157.4537296,6.283185307,19.30614713,14.99780527,0.462222222,922
e,1,0,116.5160933,0.882651362,54.64430437,0.567305236,0.823507601,248.1071048,6.283185307,9.746353988,4.787046933,1.217777778,719
e,0,1,122.613213,0.91261438,71.19691005,0.491594368,0.870824309,255.3092213,7.853981634,8.816515496,3.690403884,1.22265625,578
e,0.9701425,0.242535625,93.40770846,0.914447959,67.62396025,0.621081638,0.783745877,206.5813516,6.52816397,7.499334422,2.909720534,0.765625,672
e,1,0,110.4536102,1.017955105,68.26419266,0.849640166,0.527362862,258.1811426,6.283185307,7.242518181,3.062130592,1.071111111,609
e,0.857492926,0.514495755,147.4109901,0.93950628,92.78469701,0.506549049,0.862211147,315.9245695,7.068583471,7.320833279,3.233712594,2.6,593
e,1,0,87.69264507,0.76927053,51.88448708,0.886584846,0.462566007,157.3624485,7.313562134,9.13306845,4.847602724,0.968888889,719
e,1,0,112.8007092,0.923749134,76.66159404,0.860926528,0.508729312,273.6339231,6.688077093,6.936787083,2.624454878,1.848888889,594
e,1,0,114.8085363,0.915100701,77.38862966,0.904525643,0.426419232,259.0740574,7.26597903,8.462888478,5.110402549,1.728888889,687
e,0.894427191,-0.447213595,97.83659847,0.713060833,74.43117626,0.994207048,-0.107481843,216.308081,6.746832916,13.84216907,6.823392395,1,829
e,0.707106781,0.707106781,164.0548689,0.776777687,131.0343466,0.892895664,-0.450263626,392.035966,8.930836592,10.25313478,5.18393832,5.635555556,719
f,0,-1,215.5945268,1.088478688,49.81967483,0.18065152,0.983547166,482.2025735,-1.570796327,12.66275628,4.972041344,2.031111111,1000
f,-0.554700196,-0.832050294,190.5177157,1.114190855,66.06814664,-0.045407661,0.99896854,396.7821114,2.22E-16,12.65551661,7.918961917,3.137777778,687
f,-0.554700196,-0.832050294,140.8012784,0.931556556,31.6227766,0.316227766,0.948683298,299.9396238,-0.785398163,14.97442805,9.683957226,2.08,766
f,-0.447213595,-0.894427191,169.0266251,0.945044833,56.72741841,-0.652241915,0.758010874,328.0410302,-3.141592654,12.29814905,5.824112998,2.777777778,781
f,0,-1,158.8080602,1.028217003,47.67598976,0.167799348,0.98582117,342.7121861,-1.570796327,9.644505991,5.996147956,4.78515625,766
f,0,-1,185.8090418,1.058993205,85.47514259,-0.10529377,0.994441161,364.4034545,-1.570796327,10.91547595,4.166197511,2.8828125,828
f,0.707106781,-0.707106781,164.2010962,1.137112499,65.06919394,-0.046104767,0.99893661,334.8477273,3.89E-16,15.77493275,9.830211958,2.08203125,843
f,-0.707106781,-0.707106781,134.0335779,0.949679538,57.00877125,-0.263117406,0.964763821,255.2052837,-2.35619449,11.37857306,5.648021777,2.671111111,890
f,0,-1,157.8480282,1.180878463,34.92849839,0.229039334,0.973417168,324.6459221,-4.71238898,12.47947955,10.57525758,9.462222222,688
f,-0.894427191,-0.447213595,198.403629,1.316038024,113.0176977,-0.017696343,0.999843407,331.2233828,-0.785398163,12.76128825,8.335951429,10.22265625,625
f,-0.813733471,-0.581238194,174.837067,0.947887273,78.23681998,-0.575176752,0.818029158,315.4066921,-5.662935821,12.54616997,14.62631694,4.9765625,719
f,-1,0,186.0107524,1.276249944,112.3610253,0.080098949,0.996786917,318.0026694,-3.141592654,8.457262904,3.964284885,7.582222222,609
f,-0.447213595,-0.894427191,164.3958637,1.164307098,84.40379138,-0.23695618,0.971520339,279.8224544,-1.570796327,14.43453989,9.138087047,3.75390625,718
f,0,-1,174.9285568,1.183920609,61.20457499,0.081693239,0.996657521,345.0752976,-1.570796327,13.66278157,5.903001534,2.9453125,891
f,-0.707106781,-0.707106781,219.0456573,1.04995146,93.77099765,-0.127971338,0.991777867,446.5070805,-2.35619449,11.4216521,4.678440057,3.078125,860
f,0,-1,54.62600113,1.156289452,17.08800749,-0.351123442,0.936329178,105.4318136,-1.570796327,12.03386652,8.934533903,0.448888889,671
f,0,-1,169.4992625,1.099233316,31.38470965,-0.382351793,0.924016832,349.7072091,-1.107148718,10.88750906,4.228353711,3.24,750
f,0,-1,185.5262785,1.375514929,2.828427125,0.707106781,-0.707106781,402.3859144,7.853981634,15.49169539,11.49853007,3.311111111,984
f,0.948683298,-0.316227766,341.287269,1.270358578,18.78829423,0.904818702,0.425797036,713.9881635,7.068583471,11.34498442,7.402701636,13.33777778,828
f,0.8,-0.6,202,1.371459022,9.486832981,0.316227766,-0.948683298,442.0094374,9.424777961,13.56200294,10.41500043,4.88,968
g,-0.894427191,-0.447213595,170.3936619,1.115022571,89.18520057,0.504568019,0.863371944,409.2823474,-3.141592654,15.50830863,14.71034428,2.640625,1015
g,-0.707106781,-0.707106781,172.4093965,1.221529783,69.42621983,0.201652921,0.979457043,409.9620948,-1.570796327,21.91223552,24.15880863,4.515625,1203
g,-0.514495755,-0.857492926,177.7920133,1.22058371,65,0.246153846,0.969230769,405.1318304,-2.35619449,19.31228818,21.05205456,4.715555556,984
g,-0.196116135,-0.980580676,212.5323505,1.138717174,50.60632372,0.790415052,0.612571665,590.2308148,4.71238898,14.85470828,13.8045366,10.60444444,890
g,0,-1,167.2154299,1.03755619,69.83552105,0.486858256,0.873480989,406.7794142,-1.570796327,18.58365784,16.76968917,2.34765625,1078
g,0.707106781,-0.707106781,128.7050893,1.246588775,68.30812543,0.307430483,0.951570543,278.0271025,0.321750554,21.4041937,19.22494882,6.62890625,922
g,-0.948683298,-0.316227766,143.756739,1.054238645,41.59326869,0.889567018,0.456804685,399.4180969,2.677945045,20.00300436,27.10832237,8.97265625,891
g,-0.6,-0.8,151.6377262,1.127794751,65.30696747,0.428744452,0.90342581,368.4269932,-2.35619449,18.31759226,17.85151053,3.34765625,812
g,-0.832050294,-0.554700196,159.3988708,1.264917455,60.16643583,0.265928998,0.963992618,354.9266213,3.926990817,21.17238429,18.98898726,4.342222222,875
g,0,1,156.1697794,1.19028995,47.88527958,0.480314623,0.877096268,401.8699576,-3.141592654,19.09816942,15.97148155,8.515625,891
g,-0.980580676,-0.196116135,204.8462838,1.174878659,72.20110802,0.512457509,0.858712583,553.5091692,0.141897055,17.25211305,18.90199117,7.9765625,922
g,-0.868243142,-0.496138938,125.399362,1.007125204,32.89376841,-0.334409845,0.942427745,332.808684,-0.785398163,19.27846268,19.78582536,1.568888889,860
g,-0.242535625,-0.9701425,202.3857703,1.249045772,61.03277808,0.31130813,0.950309028,491.7810941,-2.22E-16,18.10521413,22.70029042,5.137777778,1000
g,-0.832050294,-0.554700196,200.9601951,1.209696016,43.0464865,0.511075393,0.859535888,530.3126718,3.926990817,14.62799118,9.093062608,8.45703125,937
g,-1,0,145.2308507,1.174945885,40.22437072,0.571792662,0.820398167,402.964462,-2.677945045,13.51774812,14.30540003,5.555555556,890
g,-0.554700196,-0.832050294,109.1650127,1.135829376,30.08321791,0.365652372,0.930751493,280.6520391,-1.892546881,16.84517187,16.4593213,1,968
g,-0.707106781,0.707106781,158.3729775,0.97403738,62.2655603,0.497867519,0.867253097,373.8899574,-3.141592654,27.84462879,31.37013349,1.4453125,1219
g,0.447213595,-0.894427191,208.85641,0.993417494,25.49509757,0.980580676,0.196116135,603.1250099,-0.055498505,17.11222473,14.77650195,7.395555556,1187
g,-0.707106781,-0.707106781,208.0192299,0.990793553,61.7170965,0.453683041,-0.891163116,576.1600418,2.111215827,30.91957158,29.61885838,2.262222222,1625
g,0,-1,213.0844903,0.955456785,40.44749683,0.988936353,-0.148340453,672.785056,0.785398163,22.97797931,22.73234625,4.65625,1593
h,0,1,145.3994498,1.19028995,139.8463442,0.386138088,0.922440988,301.7649289,-1.39E-17,7.220106126,11.24763392,4.551111111,563
h,0.242535625,0.9701425,114.5425685,1.138388551,113.6353818,0.42240365,0.906407831,201.3539532,0.321750554,8.308810321,9.28162035,2.86328125,531
h,0,1,147.6279106,1.189032089,145.7737974,0.377296887,0.92609236,283.8222307,3.141592654,9.500011273,19.74770015,2.640625,563
h,0,1,121.4619282,1.173471964,116.8674463,0.40216503,0.915567195,247.2778566,5.55E-17,9.634372459,14.56750252,2.564444444,609
h,0,1,94.81033699,1.111865664,93.02150289,0.451508508,0.892266814,213.1107132,4.44E-16,8.076740119,12.45829545,2.08,625
h,0,1,125.574679,1.271711915,125.574679,0.294645388,0.955606664,235.7227903,5.55E-17,6.677976427,12.395663,2.25,578
h,0,1,99.72462083,1.201462669,98.35141077,0.325363914,0.945588876,186.6280196,-6.283185307,7.728457034,7.120021495,2.0703125,656
h,0,1,109.2931837,1.000558352,100.20978,0.588764889,0.808304339,242.5133727,0.785398163,9.860387159,13.36621603,2.888888889,625
h,0,1,161.6168308,1.35883869,157.876534,0.190021907,0.981779851,298.0829056,-4.30E-16,6.788055565,11.48490756,4,594
h,0,1,138.5784976,1.217093181,138.5784976,0.346374083,0.938096474,230.7231125,5.55E-17,9.932166029,13.55259971,1.890625,609
h,0,1,126.1942946,1.231503712,121.1156472,0.313749717,0.949505722,239.4526755,0.463647609,13.42279525,28.82898483,2.06640625,641
h,0,1,77.07788269,1.171015229,77.07788269,0.389216711,0.921146216,132.4067196,-1.67E-16,9.467324733,13.94556982,1.44,703
h,0.707106781,-0.707106781,107.0420478,1.052808961,90.21086409,0.587512386,0.809215173,183.5952031,-2.819842099,11.73372281,16.943903,1.26953125,625
h,0.178885438,0.98386991,153.0751449,1.265573193,152.7776162,0.294545766,0.955637375,276.1288934,-0.244978663,7.338438363,11.30216792,6.777777778,563
h,0,1,131.1030129,1.195955611,129.8075499,0.362074471,0.932149171,232.6774018,0.321750554,8.673152167,13.50592605,1.777777778,625
h,0,1,121.6305883,1.191816666,121.6305883,0.369972724,0.929042617,249.5380653,0,7.385027405,11.23406438,2.777777778,578
h,-0.178885438,0.98386991,112.5388822,1.178739308,93.23089617,0.386138088,0.922440988,208.7390251,0.442374223,7.371328212,11.59987157,2.222222222,468
h,0.933345606,-0.358979079,275.8550344,1.055247319,109.5673309,0.894427191,0.447213595,730.1058251,0.68712421,18.62442502,11.41643645,4.022222222,1266
h,1,0,168.2408987,1.027318732,69.77105417,0.888620657,0.45864292,453.4386973,0.321750554,17.31942826,8.218893331,1.3515625,1141
h,0.9701425,-0.242535625,173.5108066,0.679241362,145.3994498,0.928476691,-0.371390676,478.0917144,1.212025657,24.95292712,17.29625983,2.45703125,1625
i,0,1,75.32595834,1.477732598,75.32595834,-0.092929452,0.995672696,75.86288094,0,1.621205817,0.436705061,1.30078125,203
i,0,1,58.13776741,1.501939837,58.13776741,0.068802092,0.997630328,58.30987887,0,0.738667315,0.15095742,0.66015625,297
i,0,1,63,1.570796327,63,0,1,63,0,0,0,0.5625,297
i,0,1,60.00833275,1.554131203,60.00833275,-0.016664352,0.99986114,60.08276253,0,0.330297355,0.054548171,0.284444444,297
i,0.707106781,0.707106781,56.00892786,1.552941082,56.00892786,0.017854296,0.999840599,57,-1.570796327,1.570796327,2.4674011,1.265625,250
i,0,1,92.19544457,1.505671163,92.19544457,-0.065079137,0.997880106,92.55971911,2.78E-17,0.721132001,0.12750322,1.302222222,219
i,0,1,58.21511831,1.484802036,58.21511831,-0.085888342,0.996304769,59.4279933,0,4.186001071,5.161223532,0.444444444,297
i,0,1,63.03173804,1.539060953,63.03173804,-0.031730047,0.999496475,63.19803903,0,0.39479112,0.077930014,0.89453125,282
i,0,1,102.9611577,1.375305527,102.9611577,-0.19424801,0.980952451,103.4204258,-0.463647609,1.61365413,0.411659366,0.911111111,250
i,0,1,69,1.570796327,69,0,1,69,0,0,0,1.137777778,234
i,0,1,75.16648189,1.504228163,75.16648189,-0.066519011,0.997785158,75.47095216,-2.78E-17,0.437337892,0.070898213,1.137777778,187
i,0,1,63.07138812,1.523213224,63.07138812,-0.047565149,0.998868138,63.21320344,0,0.567588218,0.080539096,0.56640625,188
i,-0.242535625,0.9701425,76.32168761,1.478950201,76.32168761,-0.091717049,0.995785109,77.07297165,0.785398163,2.686491845,1.064852638,0.555555556,297
i,0,1,64.13267498,1.382574821,64.13267498,0.187112108,0.982338566,64.60439169,0,1.771645119,0.473416582,1.177777778,188
i,-0.447213595,0.894427191,70.25667228,1.485291033,70.25667228,-0.085401141,0.996346649,71.24859129,0.785398163,1.180189283,0.411212409,0.6640625,188
i,0,1,60,1.570796327,60,0,1,60,0,0,0,0.765625,282
